City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Bluff,NZ,-46.6,168.3333,45.9,88,48,8.86,scattered clouds
1,Mezen,RU,65.8522,44.24,27.39,71,19,9.35,few clouds
2,Rikitea,PF,-23.1203,-134.9692,74.57,88,91,16.33,overcast clouds
3,Punta Arenas,CL,-53.15,-70.9167,66.31,30,0,19.57,clear sky
4,Hithadhoo,MV,-0.6,73.0833,81.63,75,96,12.24,overcast clouds
5,Bredasdorp,ZA,-34.5322,20.0403,61.21,75,0,5.61,clear sky
6,Tasiilaq,GL,65.6145,-37.6368,44.76,58,100,28.19,overcast clouds
7,Whitianga,NZ,-36.8333,175.7,55.54,83,15,4.9,few clouds
8,Yellowknife,CA,62.456,-114.3525,26.56,92,71,4.0,broken clouds
9,Georgetown,MY,5.4112,100.3354,80.24,93,40,0.0,light rain
10,Dunedin,NZ,-45.8742,170.5036,48.79,76,100,4.0,overcast clouds
11,Avarua,CK,-21.2078,-159.775,73.45,68,40,8.05,scattered clouds
12,Coxim,BR,-18.5067,-54.76,96.12,30,100,11.56,overcast clouds
13,New Norfolk,AU,-42.7826,147.0587,52.72,90,100,1.68,moderate rain
14,Saint-Philippe,RE,-21.3585,55.7679,71.19,85,79,14.23,light rain
15,Hobart,AU,-42.8794,147.3294,53.06,97,40,1.14,moderate rain
16,Kaitangata,NZ,-46.2817,169.8464,48.09,83,86,8.79,overcast clouds
17,Rongcheng,CN,30.634,117.8517,54.12,60,100,4.27,overcast clouds
18,Jamestown,US,42.097,-79.2353,38.79,78,100,13.8,light snow
19,Oga,IT,46.4631,10.347,41.68,93,45,5.12,scattered clouds
20,Cape Town,ZA,-33.9258,18.4232,67.08,60,20,10.36,few clouds
21,Iqaluit,CA,63.7506,-68.5145,26.33,74,100,5.75,light snow
22,Upata,VE,8.0086,-62.3989,82.51,73,94,3.8,overcast clouds
23,Thompson,CA,55.7435,-97.8558,10.56,92,75,4.61,broken clouds
24,Kibakwe,TZ,-6.7167,36.3667,72.21,43,32,4.88,scattered clouds
25,Bluefields,NI,12.0137,-83.7635,82.47,83,75,6.91,broken clouds
26,Chuy,UY,-33.6971,-53.4616,71.1,82,100,13.29,moderate rain
27,Dikson,RU,73.5069,80.5464,-7.29,100,78,7.78,broken clouds
28,Touros,BR,-5.1989,-35.4608,83.16,67,52,14.0,broken clouds
29,Hirtshals,DK,57.5881,9.9592,51.76,90,99,8.43,overcast clouds
30,Sangar,RU,63.9242,127.4739,-25.17,100,99,1.14,overcast clouds
31,Mangaluru,IN,12.8667,74.8833,81.46,78,40,0.0,scattered clouds
32,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,93,100,42.57,moderate rain
33,Nikolskoye,RU,59.7035,30.7861,42.69,74,100,7.43,overcast clouds
34,San Patricio,US,28.017,-97.5169,60.67,51,1,9.17,clear sky
35,Acapulco,MX,16.8634,-99.8901,87.62,58,0,8.05,light rain
36,Boa Vista,BR,2.8197,-60.6733,91.38,49,40,8.05,scattered clouds
37,Cherskiy,RU,68.75,161.3,-23.21,95,90,4.34,overcast clouds
38,Omsukchan,RU,62.5333,155.8,-16.19,87,7,4.27,clear sky
39,Lithakia,GR,37.7167,20.8333,63.68,82,40,4.61,scattered clouds
40,Kahului,US,20.8947,-156.47,77.02,79,40,5.01,scattered clouds
41,Clyde River,CA,70.4692,-68.5914,-9.17,77,0,13.8,clear sky
42,Leningradskiy,RU,69.3833,178.4167,-8.37,98,99,3.69,overcast clouds
43,Bethel,US,41.3712,-73.414,52.16,62,75,9.22,broken clouds
44,Hilo,US,19.7297,-155.09,75.61,88,75,4.61,broken clouds
45,Chokurdakh,RU,70.6333,147.9167,-31.74,100,78,5.12,broken clouds
46,Carnarvon,AU,-24.8667,113.6333,67.77,72,0,21.39,clear sky
47,Kulunda,RU,52.566,78.9385,32.14,82,100,16.93,overcast clouds
48,Pilot Butte,CA,50.4668,-104.4178,13.66,74,75,10.36,broken clouds
49,Kapaa,US,22.0752,-159.319,76.1,87,75,19.57,light rain
50,Nanortalik,GL,60.1432,-45.2371,39.81,66,100,27.34,light rain
51,Ankang,CN,32.68,109.0172,45.52,91,100,2.04,overcast clouds
52,Ushuaia,AR,-54.8,-68.3,58.66,36,20,6.91,few clouds
53,Tura,IN,25.5198,90.2201,62.37,86,0,4.32,clear sky
54,Port Elizabeth,ZA,-33.918,25.5701,63.1,82,0,13.8,clear sky
55,Talnakh,RU,69.4865,88.3972,-23.46,85,73,5.21,broken clouds
56,Vaini,TO,-21.2,-175.2,75.25,89,100,20.89,moderate rain
57,Mataura,NZ,-46.1927,168.8643,42.57,98,68,3.71,broken clouds
58,Andros Town,BS,24.7,-77.7667,80.56,61,1,5.48,clear sky
59,Albany,US,42.6001,-73.9662,48.36,67,93,3.0,overcast clouds
60,Pisco,PE,-13.7,-76.2167,68.05,73,75,8.05,haze
61,Linxia,CN,35.6003,103.2064,36.46,66,100,0.96,overcast clouds
62,Busselton,AU,-33.65,115.3333,48.96,80,0,10.18,clear sky
63,Leh,IN,34.1667,77.5833,24.75,60,100,3.04,overcast clouds
64,Impfondo,CG,1.6381,18.0667,72.43,93,94,3.36,overcast clouds
65,Mazagao,BR,-0.115,-51.2894,91.45,53,34,6.2,scattered clouds
66,Bamiantong,CN,44.9333,130.5333,24.85,57,12,3.56,few clouds
67,Margate,GB,51.3813,1.3862,56.3,88,70,4.0,broken clouds
68,Qaanaaq,GL,77.484,-69.3632,2.41,95,100,3.13,overcast clouds
69,Ngunguru,NZ,-35.6167,174.5,55.83,92,23,9.53,few clouds
70,Lebu,CL,-37.6167,-73.65,59.18,77,80,13.38,broken clouds
71,Hermanus,ZA,-34.4187,19.2345,60.8,83,0,2.84,clear sky
72,Norman Wells,CA,65.282,-126.8329,5.04,85,20,2.3,few clouds
73,Cascais,PT,38.6979,-9.4215,66.94,100,40,13.0,scattered clouds
74,Rio Grande,BR,-32.035,-52.0986,73.51,93,100,13.15,moderate rain
75,Zhicheng,CN,30.2956,111.5047,48.67,75,91,2.51,overcast clouds
76,Atuona,PF,-9.8,-139.0333,77.56,76,2,19.04,clear sky
77,Utete,TZ,-7.986,38.758,74.5,80,1,6.91,clear sky
78,Westport,US,41.1415,-73.3579,53.42,64,100,9.22,overcast clouds
79,Belen,TR,36.4891,36.2233,51.94,55,0,2.3,clear sky
80,Sept-Iles,CA,50.2001,-66.3821,28.06,91,100,8.05,overcast clouds
81,Husavik,IS,66.0449,-17.3389,41.43,95,87,9.15,overcast clouds
82,Villazon,BO,-22.0866,-65.5942,69.35,2,0,31.36,clear sky
83,Constitucion,CL,-35.3333,-72.4167,62.11,64,75,7.78,broken clouds
84,Pevek,RU,69.7008,170.3133,-16.42,96,41,5.32,scattered clouds
85,Kodiak,US,57.79,-152.4072,35.11,93,100,20.71,moderate rain
86,Nassau,US,40.7507,-73.5829,53.98,65,100,12.66,overcast clouds
87,Ajaccio,FR,42.0,8.9167,50.05,67,0,6.91,clear sky
88,Buta,CD,2.7858,24.73,72.68,77,100,2.66,overcast clouds
89,Provideniya,RU,64.3833,-173.3,12.56,64,2,5.1,clear sky
90,Aktash,RU,50.3,87.7333,9.84,83,100,5.57,overcast clouds
91,Bafq,IR,31.6128,55.4107,59.34,51,15,4.05,few clouds
92,Ende,ID,-8.8432,121.6623,79.09,86,100,1.39,overcast clouds
93,Berlevag,NO,70.8578,29.0864,35.6,80,20,12.66,few clouds
94,East London,ZA,-33.0153,27.9116,63.54,72,0,10.36,clear sky
95,Oxapampa,PE,-10.5775,-75.4017,71.44,75,99,4.68,overcast clouds
96,Coruripe,BR,-10.1256,-36.1756,81.54,70,34,11.21,scattered clouds
97,Mega,ET,4.05,38.3,62.78,72,46,8.39,scattered clouds
98,Narsaq,GL,60.9167,-46.05,44.82,66,99,18.01,overcast clouds
99,Lipin Bor,RU,60.2622,37.9763,31.77,75,100,16.6,overcast clouds
100,Saint Anthony,US,45.0205,-93.218,29.25,57,100,4.61,overcast clouds
101,Cartagena,CO,10.3997,-75.5144,80.22,89,75,4.61,broken clouds
102,Sampit,ID,-2.5333,112.95,75.47,98,100,2.75,moderate rain
103,Dingle,PH,10.9995,122.6711,76.3,94,93,7.09,overcast clouds
104,Ribeira Grande,PT,38.5167,-28.7,64.8,63,40,17.27,scattered clouds
105,Kirakira,SB,-10.4544,161.9205,78.69,83,71,2.53,broken clouds
106,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,69,20,8.05,few clouds
107,Lompoc,US,34.6391,-120.4579,62.78,56,0,16.11,clear sky
108,Mar Del Plata,AR,-38.0023,-57.5575,68.95,91,75,11.5,broken clouds
109,Dawson Creek,CA,55.7666,-120.2362,37.04,65,0,24.16,clear sky
110,Morant Bay,JM,17.8815,-76.4093,89.22,76,53,4.79,broken clouds
111,Padang,ID,-0.9492,100.3543,75.25,92,100,2.51,moderate rain
112,Noumea,NC,-22.2763,166.4572,75.99,99,86,8.79,overcast clouds
113,Kulhudhuffushi,MV,6.6221,73.07,81.79,72,63,9.84,broken clouds
114,Cap Malheureux,MU,-19.9842,57.6142,72.46,69,56,1.01,broken clouds
115,Jacareacanga,BR,-6.2222,-57.7528,100.99,28,92,3.44,overcast clouds
116,Fare,PF,-16.7,-151.0167,74.43,78,100,3.53,light rain
117,Guymon,US,36.6828,-101.4816,53.6,32,0,24.16,clear sky
118,Praxedis Guerrero,MX,31.3667,-106.0167,54.86,29,81,8.21,broken clouds
119,Vale Da Amoreira,PT,39.0697,-7.6985,59.88,76,88,4.74,overcast clouds
120,Lavrentiya,RU,65.5833,-171.0,14.14,75,3,5.55,clear sky
121,Ponta Do Sol,PT,32.6667,-17.1,73.71,84,54,3.89,broken clouds
122,Pampierstad,ZA,-27.7832,24.6877,72.9,19,20,12.28,few clouds
123,Ludvika,SE,60.1496,15.1878,30.0,84,100,2.93,overcast clouds
124,Deputatskiy,RU,69.3,139.9,-24.86,100,99,3.2,overcast clouds
125,Kushiro,JP,42.975,144.3747,39.99,72,73,27.78,broken clouds
126,Barrow,US,71.2906,-156.7887,21.22,68,100,14.97,overcast clouds
127,Raudeberg,NO,61.9875,5.1352,52.86,39,88,9.46,overcast clouds
128,Puerto Ayora,EC,-0.7393,-90.3518,76.96,81,77,5.99,broken clouds
129,Ishigaki,JP,24.3448,124.1572,75.33,88,100,18.41,overcast clouds
130,Nhamunda,BR,-2.1861,-56.7131,101.1,29,94,4.38,overcast clouds
131,Naze,JP,28.3667,129.4833,68.92,81,69,12.01,broken clouds
132,San Quintin,MX,30.4833,-115.95,62.65,59,15,15.9,few clouds
133,Novaya Igirma,RU,57.1334,103.9112,28.11,97,100,6.35,light snow
134,Goianesia,BR,-15.3175,-49.1175,84.2,49,55,4.72,broken clouds
135,Kvitok,RU,56.0724,98.4813,33.89,83,100,9.48,overcast clouds
136,Kutum,SD,14.2,24.6667,70.86,22,3,13.4,clear sky
137,Yilan,TW,24.757,121.753,75.56,94,99,7.7,overcast clouds
138,Marawi,PH,7.9986,124.2928,68.34,94,77,1.39,broken clouds
139,Cariati,IT,39.4922,16.9594,61.18,88,100,3.29,overcast clouds
140,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,92,100,9.22,mist
141,Kavieng,PG,-2.5744,150.7967,82.89,74,100,15.93,overcast clouds
142,Beringovskiy,RU,63.05,179.3167,11.55,93,100,4.05,overcast clouds
143,Huarmey,PE,-10.0681,-78.1522,69.39,71,78,9.6,broken clouds
144,Obanazawa,JP,38.6033,140.4019,47.37,81,99,9.89,overcast clouds
145,Adrar,MR,20.5022,-10.0711,80.51,11,18,6.96,few clouds
146,Malinyi,TZ,-8.9333,36.1333,85.77,33,56,3.42,broken clouds
147,San Cristobal,VE,7.7669,-72.225,77.18,72,82,1.05,broken clouds
148,Sola,VU,-13.8833,167.55,74.07,94,20,0.0,few clouds
149,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,20,0.0,few clouds
150,Nelson Bay,AU,-32.7167,152.15,70.09,96,100,11.99,light rain
151,Turukhansk,RU,65.8167,87.9833,-6.18,73,23,13.47,few clouds
152,Cayenne,GF,4.9333,-52.3333,82.44,83,40,10.36,moderate rain
153,Khoy,IR,38.5504,44.9535,46.49,59,0,0.81,clear sky
154,Lucapa,AO,-8.4192,20.7447,67.55,93,77,2.28,light rain
155,Ahipara,NZ,-35.1667,173.1667,56.68,90,11,7.05,few clouds
156,Castro,BR,-24.7911,-50.0119,78.69,55,52,10.2,light rain
157,Poum,NC,-20.2333,164.0167,75.69,81,66,6.4,broken clouds
158,Victoria,HK,22.2855,114.1577,75.38,82,8,10.0,clear sky
159,Los Llanos De Aridane,ES,28.6585,-17.9182,71.13,74,0,8.05,clear sky
160,Khatanga,RU,71.9667,102.5,-25.01,99,100,6.89,overcast clouds
161,Nyurba,RU,63.2842,118.3319,-26.3,99,19,3.94,few clouds
162,Port Alfred,ZA,-33.5906,26.891,62.19,76,3,5.01,clear sky
163,Evensk,RU,61.95,159.2333,10.98,86,93,3.89,overcast clouds
164,Lodja,CD,-3.4833,23.4333,70.7,98,83,2.51,broken clouds
165,Nome,US,64.5011,-165.4064,23.07,58,0,13.8,clear sky
166,Severo-Kurilsk,RU,50.6789,156.125,31.5,76,100,13.82,light snow
167,Devonport,AU,-41.1667,146.35,58.01,98,100,5.17,moderate rain
168,Mehran,IR,33.1222,46.1646,70.65,31,0,8.37,clear sky
169,Oistins,BB,13.0667,-59.5333,86.09,70,40,18.41,scattered clouds
170,Yerbogachen,RU,61.2767,108.0108,-10.46,88,99,7.34,overcast clouds
171,Butaritari,KI,3.0707,172.7902,79.47,74,100,12.93,overcast clouds
172,Chacabuco,AR,-34.6417,-60.4739,75.63,59,100,7.52,moderate rain
173,Saskylakh,RU,71.9167,114.0833,-6.99,96,100,10.47,overcast clouds
174,Ayia Anna,CY,34.9399,33.4843,67.33,64,0,8.05,clear sky
175,Geraldton,AU,-28.7667,114.6,57.61,77,34,12.66,scattered clouds
176,Port Hardy,CA,50.6996,-127.4199,42.98,87,100,3.44,overcast clouds
177,Haines Junction,CA,60.7522,-137.5108,35.55,60,90,9.22,overcast clouds
178,Cidreira,BR,-30.1811,-50.2056,68.4,94,100,12.88,light rain
179,Riyadh,SA,24.6877,46.7219,77.14,28,0,9.91,clear sky
180,Puerto Escondido,MX,15.85,-97.0667,86.83,54,20,6.91,few clouds
181,Azul,AR,-36.777,-59.8585,79.65,44,100,5.26,heavy intensity rain
182,Amazar,RU,53.858,120.875,7.43,99,98,2.01,overcast clouds
183,Boli,CN,45.7667,130.5167,21.13,45,20,3.56,few clouds
184,Olafsvik,IS,64.8945,-23.7142,48.43,75,100,30.42,overcast clouds
185,Olinda,BR,-8.0089,-34.8553,82.13,65,75,9.22,broken clouds
186,Plettenberg Bay,ZA,-34.0527,23.3716,59.25,83,2,3.96,clear sky
187,Grindavik,IS,63.8424,-22.4338,55.35,82,100,37.98,moderate rain
188,Khandyga,RU,62.6667,135.6,-18.62,100,34,2.84,scattered clouds
189,Lagoa,PT,39.05,-27.9833,62.19,70,100,22.5,overcast clouds
190,Abu Dhabi,AE,24.4667,54.3667,84.22,71,0,6.91,clear sky
191,Manuk Mangkaw,PH,4.8,119.85,82.81,76,90,6.38,overcast clouds
192,Katsuura,JP,35.1333,140.3,64.42,71,49,18.25,scattered clouds
193,Lovozero,RU,68.005,35.0117,24.96,94,79,8.59,broken clouds
194,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,52,20,6.91,few clouds
195,Port Lincoln,AU,-34.7333,135.8667,55.54,63,100,25.03,overcast clouds
196,Walvis Bay,NA,-22.9575,14.5053,65.35,72,0,9.22,clear sky
197,Vila Velha,BR,-20.3297,-40.2925,84.15,78,20,20.71,few clouds
198,Tuatapere,NZ,-46.1333,167.6833,46.13,96,74,4.5,broken clouds
199,Neiafu,TO,-18.65,-173.9833,78.4,81,100,18.32,light rain
200,Byron Bay,AU,-28.65,153.6167,71.71,82,99,17.49,overcast clouds
201,Ilulissat,GL,69.2167,-51.1,26.62,74,100,2.3,overcast clouds
202,Tilichiki,RU,60.4667,166.1,18.77,92,100,6.17,overcast clouds
203,Caruray,PH,10.3094,119.0128,80.06,87,98,8.01,overcast clouds
204,Finnsnes,NO,69.2296,17.9811,34.41,99,100,4.14,overcast clouds
205,Waipawa,NZ,-41.4122,175.5153,51.6,90,52,3.6,broken clouds
206,Mahebourg,MU,-20.4081,57.7,72.25,78,20,0.0,few clouds
207,Bonthe,SL,7.5264,-12.505,79.97,79,91,5.68,overcast clouds
208,Port Augusta,AU,-32.5,137.7667,58.46,68,74,20.96,broken clouds
209,Chicama,PE,-7.8447,-79.1469,64.94,55,54,11.12,broken clouds
210,Salalah,OM,17.0151,54.0924,80.69,74,40,3.44,scattered clouds
211,Diffa,NE,13.3154,12.6113,79.63,17,30,8.48,scattered clouds
212,Khabary,RU,53.6259,79.5345,33.75,88,100,17.9,overcast clouds
213,Ust-Nera,RU,64.5667,143.2,-10.3,99,100,2.57,light snow
214,Sao Sebastiao,BR,-23.76,-45.4097,76.17,81,50,3.87,scattered clouds
215,Karratha,AU,-20.7377,116.8463,76.21,44,0,4.92,light rain
216,Umba,RU,66.6871,34.3429,29.21,88,26,5.7,scattered clouds
217,Rocha,UY,-34.4833,-54.3333,72.36,79,100,12.57,overcast clouds
218,Findhorn,GB,57.6572,-3.6085,57.22,80,0,6.91,clear sky
219,Tokur,RU,53.1333,132.9,-7.2,99,38,2.62,scattered clouds
220,Mount Gambier,AU,-37.8333,140.7667,55.31,94,100,10.36,light intensity shower rain
221,Anaconda,US,46.1285,-112.9423,23.14,84,29,2.39,scattered clouds
222,Goshogawara,JP,40.8044,140.4414,46.51,73,82,11.83,broken clouds
223,Upernavik,GL,72.7868,-56.1549,23.4,65,72,3.56,broken clouds
224,Belaya Gora,RU,68.5333,146.4167,-27.38,100,97,0.27,overcast clouds
225,Chake Chake,TZ,-5.2459,39.7666,76.68,80,23,8.84,few clouds
226,Bristol,US,41.8334,-71.1662,52.41,87,100,8.01,overcast clouds
227,Abu Samrah,SY,35.3029,37.1841,63.3,45,0,7.92,clear sky
228,Bara,NG,10.3744,10.7288,81.23,27,22,9.06,few clouds
229,Olga,RU,43.7444,135.2892,24.55,84,5,6.15,clear sky
230,Kruisfontein,ZA,-34.0033,24.7314,60.89,86,0,6.87,clear sky
231,Huangmei,CN,30.1924,116.025,55.4,66,94,5.01,overcast clouds
232,Richards Bay,ZA,-28.783,32.0377,70.39,83,100,16.42,light rain
233,Tiarei,PF,-17.5333,-149.3333,78.82,83,100,1.68,overcast clouds
234,Zamosc,PL,50.7231,23.252,44.65,90,86,4.32,overcast clouds
235,Lasa,IT,46.6166,10.7002,49.08,90,25,4.52,scattered clouds
236,Okakarara,NA,-20.5833,17.4333,75.43,7,0,7.25,clear sky
237,Vostok,RU,46.4856,135.8833,10.62,95,45,4.0,scattered clouds
238,Lorengau,PG,-2.0226,147.2712,80.64,82,99,7.52,overcast clouds
239,Emerald,AU,-23.5333,148.1667,69.35,76,99,10.04,overcast clouds
240,Aklavik,CA,68.2191,-135.0107,8.6,92,75,3.44,broken clouds
241,Moose Factory,CA,51.2585,-80.6094,28.4,86,100,8.05,overcast clouds
242,Saint-Louis,SN,16.3333,-15.0,92.12,9,73,4.61,broken clouds
243,Strezhevoy,RU,60.7333,77.5889,22.62,95,100,2.55,overcast clouds
244,Caravelas,BR,-17.7125,-39.2481,83.48,61,64,11.03,broken clouds
245,Umm Lajj,SA,25.0213,37.2685,80.08,61,0,9.48,clear sky
246,Palu,ID,-0.8917,119.8707,76.35,96,98,1.88,overcast clouds
247,Esperance,AU,-33.8667,121.9,55.87,65,100,7.27,overcast clouds
248,Sao Filipe,CV,14.8961,-24.4956,77.4,74,79,9.42,broken clouds
249,Deer Lake,CA,49.1667,-57.4316,31.86,86,100,5.75,light snow
250,Jieshi,CN,22.8134,115.8257,72.01,86,24,18.63,few clouds
251,Ayagoz,KZ,47.9714,80.4392,29.16,77,44,6.26,scattered clouds
252,Kedrovyy,RU,56.1667,91.8167,32.41,96,100,12.73,snow
253,Bengkulu,ID,-3.8004,102.2655,73.87,96,100,3.27,light rain
254,Nanyamba,TZ,-10.6833,39.8333,69.12,92,1,4.56,clear sky
255,Qui Nhon,VN,13.7667,109.2333,75.27,91,66,7.4,broken clouds
256,Yar-Sale,RU,66.8333,70.8333,-0.45,89,100,9.44,overcast clouds
257,Abu Zabad,SD,12.35,29.25,75.99,18,95,10.56,overcast clouds
258,Jiblah,YE,13.9216,44.1467,60.06,73,7,1.43,light rain
259,Luderitz,NA,-26.6481,15.1594,63.63,74,0,22.88,clear sky
260,Dodola,ET,6.9833,39.1833,53.87,86,78,1.34,broken clouds
261,Port-Gentil,GA,-0.7193,8.7815,80.56,83,75,14.97,thunderstorm
262,College,US,64.8569,-147.8028,19.72,85,75,4.61,broken clouds
263,Sitka,US,57.0531,-135.33,48.09,87,100,12.66,light rain
264,Coffs Harbour,AU,-30.3,153.1333,71.56,78,75,14.97,broken clouds
265,Wahiawa,US,21.5028,-158.0236,74.37,83,40,5.75,scattered clouds
266,Papar,MY,5.7333,115.9333,77.0,91,100,5.12,overcast clouds
267,Kalmar,SE,56.6616,16.3616,46.33,99,100,0.0,mist
268,Vagur,FO,61.4732,-6.8119,49.14,92,85,18.54,overcast clouds
269,Karlskoga,SE,59.3267,14.5239,43.92,97,100,2.46,overcast clouds
270,Santa Marta,CO,11.2408,-74.199,79.9,82,56,3.0,light rain
271,Shache,CN,38.4167,77.2406,40.62,35,94,5.55,overcast clouds
272,Sarangani,PH,5.4033,125.4636,83.26,77,98,18.97,overcast clouds
273,Bereda,ES,43.2686,-7.5406,57.42,94,74,7.16,broken clouds
274,Dicabisagan,PH,17.0818,122.4157,77.86,91,56,4.74,broken clouds
275,Isangel,VU,-19.55,169.2667,76.87,84,7,6.67,light rain
276,Arman,RU,59.7,150.1667,1.22,91,63,7.05,broken clouds
277,Tual,ID,-5.6667,132.75,83.77,74,100,8.84,overcast clouds
278,Greystones,IE,53.1408,-6.0631,59.92,94,66,19.06,broken clouds
279,Soledade,BR,-28.8183,-52.5103,63.91,93,100,13.38,overcast clouds
280,Valparaiso,CL,-33.0393,-71.6273,73.63,62,0,13.8,clear sky
281,Camabatela,AO,-8.1881,15.375,67.86,61,51,2.71,broken clouds
282,Terney,RU,45.0503,136.6092,24.78,83,7,9.08,clear sky
283,Vagay,RU,57.9375,69.0217,32.05,98,100,9.78,snow
284,Nowy Sacz,PL,49.6218,20.6971,45.82,90,5,3.18,clear sky
285,Kaura Namoda,NG,12.5898,6.5779,81.43,20,44,9.17,scattered clouds
286,Cabo San Lucas,MX,22.8909,-109.9124,81.18,65,20,5.75,few clouds
287,Necochea,AR,-38.5473,-58.7368,69.85,70,63,11.43,broken clouds
288,Samarai,PG,-10.6167,150.6667,81.27,79,58,7.94,broken clouds
289,Nemuro,JP,43.3236,145.575,42.46,76,84,39.17,broken clouds
290,Baoying,CN,33.2292,119.3092,51.04,55,99,5.61,overcast clouds
291,Nantucket,US,41.2835,-70.0995,59.14,94,100,19.06,light rain
292,Xiaoshi,CN,41.2971,124.1209,29.77,70,16,1.45,few clouds
293,Sao Borja,BR,-28.6606,-56.0044,71.94,63,98,3.36,overcast clouds
294,Sibsagar,IN,26.9833,94.6333,61.66,90,0,3.27,clear sky
295,Pitimbu,BR,-7.4706,-34.8086,84.79,69,40,10.33,scattered clouds
296,Souillac,MU,-20.5167,57.5167,71.98,78,20,0.0,few clouds
297,Guerrero Negro,MX,27.9769,-114.0611,67.15,51,13,13.78,few clouds
298,Buchanan,LR,5.8808,-10.0467,78.51,84,97,6.69,moderate rain
299,Bend,US,44.0582,-121.3153,39.36,79,40,4.61,scattered clouds
300,Rio Gallegos,AR,-51.6226,-69.2181,66.25,34,40,10.36,scattered clouds
301,Bonavista,CA,48.6499,-53.1147,35.4,69,100,11.54,overcast clouds
302,Ilo,PE,-17.6394,-71.3375,68.92,69,35,9.37,scattered clouds
303,Saint George,US,37.1041,-113.5841,45.43,54,100,8.05,overcast clouds
304,Codrington,AU,-38.2667,141.9667,51.87,95,100,11.52,overcast clouds
305,Kang,BW,-23.6752,22.7876,76.93,37,3,12.8,clear sky
306,Angol,CL,-37.8,-72.7167,68.23,46,85,5.95,overcast clouds
307,Cururupu,BR,-1.8283,-44.8683,87.44,57,29,7.96,scattered clouds
308,Makakilo City,US,21.3469,-158.0858,76.19,82,100,5.75,light rain
309,Bilma,NE,18.6853,12.9164,73.53,20,2,8.79,clear sky
310,Yining,CN,29.0361,114.5636,54.09,73,74,2.64,broken clouds
311,Kununurra,AU,-15.7667,128.7333,82.38,83,40,6.91,scattered clouds
312,Faya,SA,18.3851,42.4509,59.52,58,9,3.4,clear sky
313,Voi,KE,-3.3945,38.563,75.18,78,100,9.64,overcast clouds
314,Dalaba,GN,10.7,-12.25,72.52,53,39,2.71,scattered clouds
315,Longyearbyen,SJ,78.2186,15.6401,28.24,69,75,11.5,broken clouds
316,Zabol,AF,32.25,67.25,44.42,91,100,21.21,overcast clouds
317,Krasnoselkup,RU,65.7,82.4667,-13.52,87,5,10.04,clear sky
318,Sur,OM,22.5667,59.5289,79.57,50,2,7.47,clear sky
319,Asau,RO,46.4333,26.4,38.32,60,15,2.24,few clouds
320,Torbay,CA,47.6666,-52.7314,38.75,86,100,11.5,shower rain
321,Agaro,ET,7.85,36.65,59.52,94,17,2.8,light rain
322,Santiago Del Estero,AR,-27.7951,-64.2615,67.68,74,100,12.26,overcast clouds
323,Banda Aceh,ID,5.5577,95.3222,75.42,91,100,4.68,overcast clouds
