"City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed"
"0,Natal,BR,2021-04-18 00:11:29,-5.795,-35.2094,78.8,89,75,3.44"
"1,Hof,DE,2021-04-18 00:14:40,50.3167,11.9167,37.99,93,100,4.0"
"2,Port Alfred,ZA,2021-04-18 00:12:30,-33.5906,26.891,65.28,60,34,12.5"
"3,Hluti,SZ,2021-04-18 00:14:41,-27.2167,31.6167,51.1,87,40,3.51"
"4,Khromtau,KZ,2021-04-18 00:14:41,50.2503,58.4347,48.22,76,29,8.9"
"5,Busselton,AU,2021-04-18 00:12:44,-33.65,115.3333,62.28,69,0,7.07"
"6,Arinos,BR,2021-04-18 00:14:41,-15.9169,-46.1056,70.97,56,35,2.53"
"7,Hambantota,LK,2021-04-18 00:14:42,6.1241,81.1185,77.18,85,99,14.45"
"8,Ribeira Grande,PT,2021-04-18 00:08:03,38.5167,-28.7,62.11,91,39,13.18"
"9,Rikitea,PF,2021-04-18 00:12:25,-23.1203,-134.9692,77.58,66,63,5.03"
"10,Constitucion,CL,2021-04-18 00:12:46,-35.3333,-72.4167,55.85,88,83,3.65"
"11,Punta Arenas,CL,2021-04-18 00:12:43,-53.15,-70.9167,53.6,54,75,9.22"
"12,Port Elizabeth,ZA,2021-04-18 00:12:23,-33.918,25.5701,51.8,93,0,3.44"
"13,East London,ZA,2021-04-18 00:12:32,-33.0153,27.9116,64.04,67,88,12.08"
"14,Ushuaia,AR,2021-04-18 00:11:34,-54.8,-68.3,53.6,54,40,9.22"
"15,Mataura,NZ,2021-04-18 00:12:52,-46.1927,168.8643,55.99,82,98,5.01"
"16,Doha,QA,2021-04-18 00:12:11,25.2867,51.5333,78.8,22,0,6.91"
"17,Carupano,VE,2021-04-18 00:14:43,10.6678,-63.2585,77.58,81,57,10.96"
"18,Redmond,US,2021-04-18 00:14:43,47.674,-122.1215,80.01,26,0,5.61"
"19,Yerbogachen,RU,2021-04-18 00:13:54,61.2767,108.0108,8.19,79,48,11.92"
"20,Polva,EE,2021-04-18 00:14:44,58.0603,27.0694,44.01,49,61,5.75"
"21,Shingu,JP,2021-04-18 00:14:44,33.7333,135.9833,53.6,58,20,17.27"
"22,Virginia Beach,US,2021-04-18 00:12:11,36.8529,-75.978,55.99,62,90,8.05"
"23,Merauke,ID,2021-04-18 00:13:58,-8.4667,140.3333,76.41,94,100,3.94"
"24,Albany,US,2021-04-18 00:10:18,42.6001,-73.9662,46.99,73,99,3.85"
"25,Coronado,US,2021-04-18 00:12:19,32.6859,-117.1831,69.01,67,20,9.22"
"26,Imeni Poliny Osipenko,RU,2021-04-18 00:12:16,52.4201,136.4853,42.49,77,42,7.92"
"27,Hermanus,ZA,2021-04-18 00:12:43,-34.4187,19.2345,69.01,34,0,7.09"
"28,Olinda,BR,2021-04-18 00:14:45,-8.0089,-34.8553,75.2,88,75,3.44"
"29,Grindavik,IS,2021-04-18 00:14:35,63.8424,-22.4338,35.6,80,75,21.85"
"30,Alta Floresta,BR,2021-04-18 00:13:03,-9.8756,-56.0861,71.15,95,99,3.58"
"31,Torbay,CA,2021-04-18 00:14:28,47.6666,-52.7314,35.01,100,90,13.8"
"32,George,ZA,2021-04-18 00:14:46,-33.963,22.4617,55.4,71,0,2.3"
"33,Saskylakh,RU,2021-04-18 00:13:19,71.9167,114.0833,7.21,93,100,12.33"
"34,Klaksvik,FO,2021-04-18 00:13:09,62.2266,-6.589,46.4,81,100,26.46"
"35,Arraial Do Cabo,BR,2021-04-18 00:13:02,-22.9661,-42.0278,77.0,83,40,18.41"
"36,Khani,GE,2021-04-18 00:14:46,41.9563,42.9566,57.2,88,90,11.5"
"37,Salalah,OM,2021-04-18 00:12:44,17.0151,54.0924,77.0,50,0,4.61"
"38,Mahebourg,MU,2021-04-18 00:14:10,-20.4081,57.7,75.2,94,75,5.75"
"39,Takaungu,KE,2021-04-18 00:14:47,-3.6837,39.8566,77.52,86,56,12.39"
"40,Dikson,RU,2021-04-18 00:13:01,73.5069,80.5464,-16.02,100,44,2.68"
"41,Bluff,NZ,2021-04-18 00:12:30,-46.6,168.3333,55.99,82,91,5.01"
"42,Miranda,CO,2021-04-18 00:14:48,3.2499,-76.2281,75.2,73,40,9.22"
"43,Tasiilaq,GL,2021-04-18 00:12:34,65.6145,-37.6368,23.0,86,90,2.24"
"44,Saldanha,ZA,2021-04-18 00:12:06,-33.0117,17.9442,66.2,34,0,8.41"
"45,Caravelas,BR,2021-04-18 00:14:48,-17.7125,-39.2481,74.07,73,85,6.11"
"46,Pacific Grove,US,2021-04-18 00:13:34,36.6177,-121.9166,57.2,72,75,10.36"
"47,Vaini,TO,2021-04-18 00:12:33,-21.2,-175.2,80.6,69,20,5.75"
"48,Carnarvon,AU,2021-04-18 00:14:20,-24.8667,113.6333,77.14,55,4,3.67"
"49,Barrow,US,2021-04-18 00:10:11,71.2906,-156.7887,32.0,74,1,13.8"
"50,Geraldton,AU,2021-04-18 00:13:07,-28.7667,114.6,68.0,40,54,5.75"
"51,Port Macquarie,AU,2021-04-18 00:14:24,-31.4333,152.9167,66.99,68,76,1.99"
"52,Hobart,AU,2021-04-18 00:12:31,-42.8794,147.3294,62.01,58,75,10.36"
"53,Kaeo,NZ,2021-04-18 00:14:49,-35.1,173.7833,69.01,54,31,5.01"
"54,Nishihara,JP,2021-04-18 00:14:50,26.1842,127.7558,68.0,55,40,19.57"
"55,Tomohon,ID,2021-04-18 00:14:50,1.3346,124.8392,84.2,74,20,3.44"
"56,Cherskiy,RU,2021-04-18 00:12:52,68.75,161.3,27.3,69,16,28.48"
"57,Sombrerete,MX,2021-04-18 00:14:50,23.6333,-103.65,72.41,7,65,22.73"
"58,Siauliai,LT,2021-04-18 00:14:51,55.9333,23.3167,46.4,66,23,5.75"
"59,Tambura,SS,2021-04-18 00:14:51,5.6,27.4667,75.11,58,94,4.85"
"60,Avarua,CK,2021-04-18 00:10:16,-21.2078,-159.775,82.4,69,40,9.22"
"61,Arboletes,CO,2021-04-18 00:14:52,8.8505,-76.4269,81.27,76,38,6.82"
"62,Hay River,CA,2021-04-18 00:14:07,60.8156,-115.7999,42.8,49,75,6.91"
"63,Ilulissat,GL,2021-04-18 00:14:10,69.2167,-51.1,8.6,66,90,16.11"
"64,Kathmandu,NP,2021-04-18 00:11:10,27.7167,85.3167,53.6,87,20,2.3"
"65,Puerto Ayora,EC,2021-04-18 00:12:36,-0.7393,-90.3518,77.0,94,92,3.0"
"66,Gunjur,GM,2021-04-18 00:14:52,13.2019,-16.7339,71.6,78,0,10.36"
"67,Miles City,US,2021-04-18 00:14:53,46.4083,-105.8406,57.2,19,1,11.5"
"68,Komsomolskiy,UZ,2021-04-18 00:14:53,40.4272,71.7189,55.4,58,99,2.98"
"69,Kavieng,PG,2021-04-18 00:13:18,-2.5744,150.7967,82.92,76,71,10.87"
"70,Leh,IN,2021-04-18 00:14:53,34.1667,77.5833,34.21,83,96,6.11"
"71,Lons-Le-Saunier,FR,2021-04-18 00:14:53,46.75,5.75,42.8,61,0,6.91"
"72,Saint-Philippe,RE,2021-04-18 00:11:11,-21.3585,55.7679,75.2,94,90,8.05"
"73,Atuona,PF,2021-04-18 00:12:43,-9.8,-139.0333,80.64,74,50,19.3"
"74,Mandali,IQ,2021-04-18 00:14:54,33.7499,45.5541,73.72,28,0,10.25"
"75,Wagga Wagga,AU,2021-04-18 00:14:54,-35.1167,147.3667,57.99,62,0,1.14"
"76,Hanstholm,DK,2021-04-18 00:14:55,57.1167,8.6167,43.0,60,82,11.45"
"77,Yellowknife,CA,2021-04-18 00:12:48,62.456,-114.3525,35.6,64,75,10.36"
"78,Richards Bay,ZA,2021-04-18 00:14:55,-28.783,32.0377,59.9,77,1,8.52"
"79,Victoria,HK,2021-04-18 00:11:39,22.2855,114.1577,75.99,59,94,24.76"
"80,Sibolga,ID,2021-04-18 00:14:56,1.7427,98.7792,75.43,83,56,3.51"
"81,Big Bend,SZ,2021-04-18 00:14:56,-26.8167,31.9333,44.6,49,10,5.75"
"82,Urumqi,CN,2021-04-18 00:14:57,43.801,87.6005,57.2,41,0,6.71"
"83,Port Lincoln,AU,2021-04-18 00:14:36,-34.7333,135.8667,62.4,61,20,5.57"
"84,Hede,CN,2021-04-18 00:14:57,33.7681,120.2517,55.4,38,11,2.17"
"85,Kamenka,RU,2021-04-18 00:14:57,51.3223,42.7678,42.1,87,1,3.78"
"86,New Norfolk,AU,2021-04-18 00:12:32,-42.7826,147.0587,62.01,77,100,5.01"
"87,Bud,US,2021-04-18 00:13:28,39.447,-86.1758,55.99,41,1,10.36"
"88,Laguna,US,2021-04-18 00:14:58,38.421,-121.4238,87.8,7,1,14.97"
"89,Severo-Kurilsk,RU,2021-04-18 00:12:37,50.6789,156.125,38.12,62,100,7.4"
"90,Faanui,PF,2021-04-18 00:12:32,-16.4833,-151.75,82.35,73,79,8.72"
"91,Potsdam,DE,2021-04-18 00:13:28,52.3989,13.0657,45.0,84,69,4.16"
"92,Bethel,US,2021-04-18 00:14:16,41.3712,-73.414,48.0,65,96,2.95"
"93,Upernavik,GL,2021-04-18 00:10:11,72.7868,-56.1549,5.7,88,100,6.73"
"94,Simplicio Mendes,BR,2021-04-18 00:14:59,-7.8539,-41.9103,71.69,92,100,3.36"
"95,Najran,SA,2021-04-18 00:14:59,17.4924,44.1277,69.8,32,40,4.27"
"96,Longyearbyen,SJ,2021-04-18 00:13:39,78.2186,15.6401,32.0,69,75,3.44"
"97,Khatanga,RU,2021-04-18 00:11:13,71.9667,102.5,-0.87,95,100,12.62"
"98,Georgetown,MY,2021-04-18 00:12:38,5.4112,100.3354,80.01,89,20,5.75"
"99,Tuktoyaktuk,CA,2021-04-18 00:13:50,69.4541,-133.0374,24.8,86,75,6.91"
"100,Manacapuru,BR,2021-04-18 00:15:00,-3.2997,-60.6206,78.8,94,75,2.3"
"101,Ipameri,BR,2021-04-18 00:15:01,-17.7219,-48.1597,69.06,66,21,5.5"
"102,Basco,PH,2021-04-18 00:11:48,20.4487,121.9702,76.1,74,99,34.4"
"103,Nikolskoye,RU,2021-04-18 00:13:20,59.7035,30.7861,46.4,39,0,6.71"
"104,Port Hardy,CA,2021-04-18 00:13:05,50.6996,-127.4199,66.2,45,1,4.61"
"105,Jamestown,US,2021-04-18 00:09:10,42.097,-79.2353,42.8,70,75,10.36"
"106,Kintampo,GH,2021-04-18 00:15:02,8.0563,-1.7306,79.03,69,98,4.7"
"107,Talnakh,RU,2021-04-18 00:12:59,69.4865,88.3972,-20.58,93,65,1.61"
"108,Ola,RU,2021-04-18 00:15:02,59.5833,151.2833,28.74,84,91,5.61"
"109,Copiapo,CL,2021-04-18 00:15:02,-27.3667,-70.3333,59.0,82,90,8.05"
"110,Ingham,US,2021-04-18 00:15:03,42.6,-84.3833,55.4,50,90,2.62"
"111,Kovdor,RU,2021-04-18 00:15:03,67.5662,30.4758,28.65,96,17,1.83"
"112,Mar Del Plata,AR,2021-04-18 00:12:41,-38.0023,-57.5575,66.99,94,90,5.75"
"113,Cidreira,BR,2021-04-18 00:14:12,-30.1811,-50.2056,70.3,86,100,8.55"
"114,Namibe,AO,2021-04-18 00:15:04,-15.1961,12.1522,82.31,65,0,1.74"
"115,Dingle,PH,2021-04-18 00:13:55,10.9995,122.6711,81.27,68,100,11.92"
"116,Sarangani,PH,2021-04-18 00:15:04,5.4033,125.4636,83.32,75,93,23.49"
"117,Sao Filipe,CV,2021-04-18 00:15:05,14.8961,-24.4956,72.7,70,0,9.24"
"118,Dali,CN,2021-04-18 00:15:05,25.7,100.1833,54.45,78,47,3.02"
"119,Samarai,PG,2021-04-18 00:11:12,-10.6167,150.6667,84.04,74,79,13.11"
"120,Binucayan,PH,2021-04-18 00:15:06,8.25,125.7167,78.12,80,100,1.68"
"121,Nushki,PK,2021-04-18 00:15:06,29.5542,66.0215,68.72,23,21,2.35"
"122,Bredasdorp,ZA,2021-04-18 00:12:47,-34.5322,20.0403,48.2,93,0,6.91"
"123,Hailey,US,2021-04-18 00:15:07,43.5196,-114.3153,57.2,21,1,5.75"
"124,Nan,TH,2021-04-18 00:15:07,18.8333,100.6667,73.4,94,75,1.3"
"125,Davila,PH,2021-04-18 00:15:07,18.4726,120.5763,80.6,65,75,6.91"
"126,Nemuro,JP,2021-04-18 00:15:08,43.3236,145.575,41.0,100,75,12.66"
"127,San Antonio,US,2021-04-18 00:15:08,29.4241,-98.4936,68.0,42,90,16.11"
"128,Novovarshavka,RU,2021-04-18 00:12:31,54.1721,74.6946,35.92,73,70,7.29"
"129,Fortuna,US,2021-04-18 00:09:16,40.5982,-124.1573,55.0,82,1,11.5"
"130,Verkhnevilyuysk,RU,2021-04-18 00:15:09,63.4453,120.3167,13.62,86,100,12.41"
"131,Haines Junction,CA,2021-04-18 00:12:40,60.7522,-137.5108,55.4,24,12,6.91"
"132,Kahului,US,2021-04-18 00:14:24,20.8947,-156.47,78.8,65,40,11.5"
"133,Luderitz,NA,2021-04-18 00:12:57,-26.6481,15.1594,76.82,38,30,4.41"
"134,Thompson,CA,2021-04-18 00:12:50,55.7435,-97.8558,30.2,64,90,11.5"
"135,Mayo,US,2021-04-18 00:14:35,38.8876,-76.5119,55.4,50,1,4.36"
"136,Cape Town,ZA,2021-04-18 00:09:06,-33.9258,18.4232,69.01,88,0,4.61"
"137,Sola,VU,2021-04-18 00:15:09,-13.8833,167.55,89.6,70,75,4.61"
"138,Alofi,NU,2021-04-18 00:13:05,-19.0595,-169.9187,80.6,74,15,3.44"
"139,Ponta Do Sol,PT,2021-04-18 00:13:49,32.6667,-17.1,57.0,70,95,1.99"
"140,Nome,US,2021-04-18 00:09:44,64.5011,-165.4064,33.8,75,1,9.22"
"141,Kapaa,US,2021-04-18 00:13:06,22.0752,-159.319,75.2,60,90,13.8"
"142,Oga,IT,2021-04-18 00:15:10,46.4631,10.347,41.0,74,90,8.05"
"143,Vila Franca Do Campo,PT,2021-04-18 00:13:59,37.7167,-25.4333,62.6,94,75,6.91"
"144,Clyde River,CA,2021-04-18 00:15:08,70.4692,-68.5914,6.8,85,90,14.97"
"145,Boende,CD,2021-04-18 00:15:11,-0.2167,20.8667,71.96,98,92,2.53"
"146,Butaritari,KI,2021-04-18 00:13:10,3.0707,172.7902,82.42,76,98,6.73"
"147,Haapiti,PF,2021-04-18 00:15:11,-17.5667,-149.8667,87.8,66,20,12.66"
"148,Pisco,PE,2021-04-18 00:12:29,-13.7,-76.2167,66.99,88,0,18.41"
"149,Asau,RO,2021-04-18 00:15:12,46.4333,26.4,41.0,53,93,3.65"
"150,Bambous Virieux,MU,2021-04-18 00:14:23,-20.3428,57.7575,77.0,94,75,5.75"
"151,Saint George,US,2021-04-18 00:15:12,37.1041,-113.5841,66.0,19,1,18.41"
"152,Sal Rei,CV,2021-04-18 00:15:12,16.1833,-22.9167,69.8,78,75,17.27"
"153,Salani,IN,2021-04-18 00:15:13,29.957,79.7127,51.31,67,3,5.73"
"154,Shache,CN,2021-04-18 00:14:25,38.4167,77.2406,57.33,40,97,4.72"
"155,Yarada,IN,2021-04-18 00:15:14,17.65,83.2667,80.6,94,20,3.44"
"156,Navrongo,GH,2021-04-18 00:15:14,10.8956,-1.0921,84.16,49,86,8.05"
"157,Hauterive,FR,2021-04-18 00:15:14,46.0901,3.4459,42.8,61,0,4.61"
"158,Nanortalik,GL,2021-04-18 00:12:45,60.1432,-45.2371,25.2,56,1,27.67"
"159,Xinpu,CN,2021-04-18 00:10:18,34.5997,119.1594,54.37,35,47,3.02"
"160,Anadyr,RU,2021-04-18 00:14:39,64.75,177.4833,28.4,93,90,8.95"
"161,Pontarlier,FR,2021-04-18 00:15:15,46.8333,6.25,35.01,69,62,8.01"
"162,Leningradskiy,RU,2021-04-18 00:14:47,69.3833,178.4167,34.84,84,97,8.75"
"163,Mirabad,AF,2021-04-18 00:11:11,30.4362,61.8383,70.39,25,92,11.01"
"164,Boralday,KZ,2021-04-18 00:13:51,43.3578,76.8594,48.2,71,40,2.24"
"165,Mudgee,AU,2021-04-18 00:15:16,-32.5943,149.5871,50.0,100,90,3.44"
"166,Domoni,KM,2021-04-18 00:15:16,-12.2569,44.5319,80.38,77,100,11.68"
"167,Kelso,US,2021-04-18 00:15:17,46.1468,-122.9084,84.0,15,1,3.44"
"168,Egvekinot,RU,2021-04-18 00:13:49,66.3167,-179.1667,28.0,98,100,13.73"
"169,Denizli,TR,2021-04-18 00:15:17,37.8402,29.0698,64.4,52,75,4.61"
"170,Yumen,CN,2021-04-18 00:13:06,40.2833,97.2,51.17,15,98,2.06"
"171,Hithadhoo,MV,2021-04-18 00:13:44,-0.6,73.0833,81.7,62,29,4.41"
"172,Santiago,CL,2021-04-18 00:15:18,-33.4569,-70.6483,64.0,82,0,11.5"
"173,Los Cedrales,PY,2021-04-18 00:15:18,-25.65,-54.7,75.2,78,0,4.61"
"174,Aksarka,RU,2021-04-18 00:15:19,66.5606,67.7975,-12.55,98,56,4.52"
"175,Norman Wells,CA,2021-04-18 00:13:34,65.282,-126.8329,50.0,37,20,6.91"
"176,Poum,NC,2021-04-18 00:13:51,-20.2333,164.0167,80.02,71,62,17.6"
"177,Villazon,BO,2021-04-18 00:15:19,-22.0866,-65.5942,52.88,57,12,10.29"
"178,Soure,BR,2021-04-18 00:15:19,-0.7167,-48.5233,77.45,87,100,8.08"
"179,Touros,BR,2021-04-18 00:13:08,-5.1989,-35.4608,77.0,88,75,3.44"
"180,College,US,2021-04-18 00:10:53,64.8569,-147.8028,53.6,37,1,8.05"
"181,Roma,US,2021-04-18 00:12:08,43.2128,-75.4557,46.4,66,75,3.44"
"182,Fontem,CM,2021-04-18 00:15:20,5.4685,9.8818,67.37,94,100,6.85"
"183,Ketchikan,US,2021-04-18 00:13:36,55.3422,-131.6461,60.8,44,1,6.91"
"184,Ahipara,NZ,2021-04-18 00:13:30,-35.1667,173.1667,62.42,57,86,7.07"
"185,Tyrma,RU,2021-04-18 00:15:21,50.0833,132.1667,41.77,75,91,1.68"
"186,Chokurdakh,RU,2021-04-18 00:13:04,70.6333,147.9167,17.11,86,100,5.21"
"187,Pokhara,NP,2021-04-18 00:15:21,28.2333,83.9833,66.74,31,4,7.76"
"188,Mubi,NG,2021-04-18 00:15:21,10.2676,13.2644,81.63,43,89,6.82"
