"City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed"
"189,Kaitangata,NZ,2021-04-18 00:13:58,-46.2817,169.8464,60.01,63,89,5.01"
"190,Lorengau,PG,2021-04-18 00:13:41,-2.0226,147.2712,83.05,71,89,11.03"
"191,Natividade,BR,2021-04-18 00:15:22,-21.0422,-41.9733,67.5,91,89,3.18"
"192,Qaanaaq,GL,2021-04-18 00:12:46,77.484,-69.3632,-0.65,96,100,5.86"
"193,Krasnoye,UA,2021-04-18 00:15:22,49.9145,24.6134,39.0,93,75,1.72"
"194,Pinheiro Machado,BR,2021-04-18 00:15:23,-31.5783,-53.3811,61.0,100,2,11.01"
"195,Mizdah,LY,2021-04-18 00:15:23,31.4451,12.9801,60.51,64,100,9.28"
"196,Chuy,UY,2021-04-18 00:14:12,-33.6971,-53.4616,64.04,90,4,6.53"
"197,Bikin,RU,2021-04-18 00:15:23,46.8161,134.26,46.42,60,1,6.64"
"198,Oschersleben,DE,2021-04-18 00:15:24,52.0333,11.25,46.99,86,97,4.63"
"199,Fairbanks,US,2021-04-18 00:14:26,64.8378,-147.7164,53.6,30,1,9.22"
"200,Labytnangi,RU,2021-04-18 00:15:24,66.6572,66.4183,-9.36,92,16,5.08"
"201,Henties Bay,NA,2021-04-18 00:13:10,-22.116,14.2845,76.42,44,81,11.81"
"202,Dogondoutchi,NE,2021-04-18 00:15:24,13.6393,4.0287,87.28,16,50,6.67"
"203,Kruisfontein,ZA,2021-04-18 00:15:25,-34.0033,24.7314,61.18,30,14,4.32"
"204,Chicama,PE,2021-04-18 00:15:25,-7.8447,-79.1469,66.2,88,75,9.22"
"205,Coahuayana,MX,2021-04-18 00:13:52,18.7333,-103.6833,78.8,29,1,11.5"
"206,Wencheng,CN,2021-04-18 00:15:25,33.0559,113.7978,55.38,51,89,5.26"
"207,Esperance,AU,2021-04-18 00:12:54,-33.8667,121.9,55.4,82,0,10.36"
"208,Ulladulla,AU,2021-04-18 00:14:23,-35.35,150.4667,59.0,82,90,6.91"
"209,Baykit,RU,2021-04-18 00:13:09,61.67,96.37,17.65,92,100,5.68"
"210,Reconquista,AR,2021-04-18 00:15:26,-29.15,-59.65,69.64,84,25,7.18"
"211,Aklavik,CA,2021-04-18 00:12:47,68.2191,-135.0107,48.2,31,20,6.91"
"212,Vezirkopru,TR,2021-04-18 00:15:26,41.1436,35.4547,48.2,87,0,4.61"
"213,Bagdarin,RU,2021-04-18 00:15:27,54.4333,113.6,36.52,38,100,9.95"
"214,Adrar,MR,2021-04-18 00:14:05,20.5022,-10.0711,73.42,20,0,10.78"
"215,Hilo,US,2021-04-18 00:12:26,19.7297,-155.09,80.6,54,1,8.05"
"216,Katsuura,JP,2021-04-18 00:14:53,35.1333,140.3,64.99,45,20,27.63"
"217,Ixtapa,MX,2021-04-18 00:13:17,20.7,-105.2,79.0,65,1,17.27"
"218,Moron,AR,2021-04-18 00:11:32,-34.6534,-58.6198,72.0,89,100,1.99"
"219,Lavrentiya,RU,2021-04-18 00:14:07,65.5833,-171.0,31.96,86,77,9.86"
"220,Batagay-Alyta,RU,2021-04-18 00:14:54,67.8006,130.4114,18.9,91,100,3.06"
"221,Faya,SA,2021-04-18 00:14:25,18.3851,42.4509,57.2,82,20,9.22"
"222,Jaisalmer,IN,2021-04-18 00:15:28,26.9147,70.9181,79.7,37,0,7.58"
"223,Glenwood Springs,US,2021-04-18 00:10:45,39.5505,-107.3248,53.6,63,82,12.37"
"224,Takaka,NZ,2021-04-18 00:15:28,-40.85,172.8,64.0,71,8,4.0"
"225,Abu Zabad,SD,2021-04-18 00:15:28,12.35,29.25,78.33,7,18,9.71"
"226,Tiksi,RU,2021-04-18 00:12:54,71.6872,128.8694,6.96,86,100,11.61"
"227,Grootfontein,NA,2021-04-18 00:15:29,-19.5667,18.1167,59.0,67,80,3.44"
"228,Port-Gentil,GA,2021-04-18 00:15:01,-0.7193,8.7815,77.0,83,90,4.61"
"229,Sur,OM,2021-04-18 00:12:36,22.5667,59.5289,81.43,57,61,3.51"
"230,Sept-Iles,CA,2021-04-18 00:15:29,50.2001,-66.3821,33.8,80,20,6.91"
"231,Deputatskiy,RU,2021-04-18 00:15:30,69.3,139.9,16.86,71,100,19.73"
"232,Balkanabat,TM,2021-04-18 00:15:30,39.5108,54.3671,69.31,34,3,4.92"
"233,Outlook,CA,2021-04-18 00:15:30,51.5001,-107.0513,64.99,14,91,19.57"
"234,Pitimbu,BR,2021-04-18 00:15:30,-7.4706,-34.8086,73.4,100,0,5.75"
"235,Marang,MY,2021-04-18 00:15:31,5.2056,103.2059,77.0,94,20,2.3"
"236,Tiznit,MA,2021-04-18 00:15:31,29.5833,-9.5,61.43,67,0,3.18"
"237,Penzance,GB,2021-04-18 00:15:31,50.1186,-5.5371,46.0,87,100,5.75"
"238,Kinablangan,PH,2021-04-18 00:15:32,7.6947,126.5503,82.58,71,100,1.14"
"239,Barstow,US,2021-04-18 00:12:45,34.8986,-117.0228,75.2,11,1,14.97"
"240,Pedernales,DO,2021-04-18 00:15:32,18.0384,-71.744,80.2,76,12,11.07"
"241,Iqaluit,CA,2021-04-18 00:14:27,63.7506,-68.5145,14.0,79,40,3.44"
"242,Castro,BR,2021-04-18 00:13:08,-24.7911,-50.0119,58.86,93,66,2.84"
"243,Garden City,US,2021-04-18 00:15:33,42.3256,-83.331,54.0,50,75,3.44"
"244,Puerto Escondido,MX,2021-04-18 00:15:33,15.85,-97.0667,82.4,78,20,11.5"
"245,Brae,GB,2021-04-18 00:15:27,60.3964,-1.353,42.8,75,2,20.71"
"246,Erdenet,MN,2021-04-18 00:15:33,49.0333,104.0833,36.66,61,23,6.33"
"247,Mount Isa,AU,2021-04-18 00:14:09,-20.7333,139.5,73.4,33,2,12.66"
"248,Broken Hill,AU,2021-04-18 00:15:34,-31.95,141.4333,59.0,58,0,12.66"
"249,Kuldur,RU,2021-04-18 00:15:34,49.2167,131.6333,45.91,64,68,3.24"
"250,Felanitx,ES,2021-04-18 00:15:34,39.4696,3.1483,44.01,93,20,1.14"
"251,Morondava,MG,2021-04-18 00:13:54,-20.2833,44.2833,69.66,50,0,12.55"
"252,Lagoa,PT,2021-04-18 00:13:32,39.05,-27.9833,60.91,91,36,18.43"
"253,Lompoc,US,2021-04-18 00:12:37,34.6391,-120.4579,57.99,72,1,12.66"
"254,Saint Austell,GB,2021-04-18 00:15:35,50.3383,-4.7658,46.0,70,100,3.44"
"255,Peniche,PT,2021-04-18 00:15:00,39.3558,-9.3811,57.0,91,100,4.45"
"256,Ayan,RU,2021-04-18 00:13:57,56.45,138.1667,25.72,90,97,4.18"
"257,Alpena,US,2021-04-18 00:15:35,45.0617,-83.4327,48.2,66,75,1.28"
"258,Quatre Cocos,MU,2021-04-18 00:14:52,-20.2078,57.7625,77.0,94,75,5.75"
"259,Marzuq,YE,2021-04-18 00:15:36,14.4,46.4667,67.59,44,0,3.4"
"260,Varangaon,IN,2021-04-18 00:15:36,21.0167,75.9,84.76,23,3,3.27"
"261,Gazli,UZ,2021-04-18 00:15:36,40.1333,63.45,62.28,48,24,6.38"
"262,Jardim,BR,2021-04-18 00:15:37,-21.4803,-56.1381,78.06,57,43,2.51"
"263,Xining,CN,2021-04-18 00:15:24,36.6167,101.7667,42.12,42,0,2.64"
"264,Ancud,CL,2021-04-18 00:12:25,-41.8697,-73.8203,53.6,94,100,9.22"
"265,Zhezkazgan,KZ,2021-04-18 00:14:16,47.8043,67.7144,55.09,39,93,6.55"
"266,Zima,RU,2021-04-18 00:15:37,53.9202,102.0442,24.19,59,65,5.91"
"267,Coruripe,BR,2021-04-18 00:15:37,-10.1256,-36.1756,76.77,82,57,6.46"
"268,Vale Da Amoreira,PT,2021-04-18 00:15:38,39.0697,-7.6985,55.99,65,47,1.19"
"269,Provideniya,RU,2021-04-18 00:12:51,64.3833,-173.3,31.89,90,79,6.02"
"270,Adeje,ES,2021-04-18 00:15:38,28.1227,-16.726,68.0,72,20,12.66"
"271,Samana,DO,2021-04-18 00:14:08,19.2056,-69.3369,82.4,74,40,5.75"
"272,Gamboma,CG,2021-04-18 00:13:31,-1.8764,15.8644,73.22,89,98,1.88"
"273,Dong Xoai,VN,2021-04-18 00:15:39,11.5333,106.9167,76.64,83,39,4.54"
"274,Sitka,US,2021-04-18 00:15:23,57.0531,-135.33,53.6,62,75,1.61"
"275,Fishers,US,2021-04-18 00:11:02,39.9556,-86.0139,55.99,62,40,9.22"
"276,Krumovgrad,BG,2021-04-18 00:15:39,41.4667,25.65,45.48,89,62,3.62"
"277,Morant Bay,JM,2021-04-18 00:15:39,17.8815,-76.4093,82.4,69,20,23.02"
"278,Padang,ID,2021-04-18 00:13:01,-0.9492,100.3543,71.6,94,20,2.3"
"279,Baft,IR,2021-04-18 00:15:40,29.234,56.6057,58.12,32,100,5.75"
"280,Singaparna,ID,2021-04-18 00:13:43,-7.3515,108.111,72.99,83,69,1.03"
"281,Nyanza,RW,2021-04-18 00:15:40,-2.3519,29.7509,56.93,94,95,1.59"
"282,Oktyabrskoye,RU,2021-04-18 00:15:40,43.0645,44.7417,50.0,93,100,4.47"
"283,Gairo,IT,2021-04-18 00:15:41,39.8497,9.5047,51.8,58,40,13.8"
"284,Axim,GH,2021-04-18 00:15:03,4.8699,-2.2405,80.6,81,61,7.63"
"285,Finschhafen,PG,2021-04-18 00:15:41,-6.6024,147.8681,83.88,70,94,0.78"
"286,Rocha,UY,2021-04-18 00:12:30,-34.4833,-54.3333,59.14,94,13,3.78"
"287,Bilibino,RU,2021-04-18 00:15:42,68.0546,166.4372,21.52,74,23,4.79"
"288,Kodiak,US,2021-04-18 00:12:04,57.79,-152.4072,42.8,81,90,4.61"
"289,Iquique,CL,2021-04-18 00:15:42,-20.2208,-70.1431,66.2,77,0,9.22"
"290,Malanje,AO,2021-04-18 00:15:42,-9.5402,16.341,63.64,95,88,3.04"
"291,Paamiut,GL,2021-04-18 00:12:35,61.994,-49.6678,14.58,64,5,8.32"
"292,Marsh Harbour,BS,2021-04-18 00:14:34,26.5412,-77.0636,77.94,74,9,9.86"
"293,Dezful,IR,2021-04-18 00:15:43,32.3811,48.4058,76.21,16,100,3.09"
"294,Redlands,US,2021-04-18 00:15:17,34.0556,-117.1825,82.4,18,40,6.91"
"295,Lebu,CL,2021-04-18 00:12:27,-37.6167,-73.65,55.27,91,85,1.54"
"296,Bangkalan,ID,2021-04-18 00:15:43,-7.0455,112.7351,80.6,78,20,4.61"
"297,Dzilam Gonzalez,MX,2021-04-18 00:15:45,21.2833,-88.9333,86.77,56,24,6.38"
"298,Airai,TL,2021-04-18 00:13:01,-8.9266,125.4092,67.28,65,87,3.4"
"299,Chifeng,CN,2021-04-18 00:15:20,42.2683,118.9636,48.79,20,0,7.83"
"300,Hasaki,JP,2021-04-18 00:12:28,35.7333,140.8333,66.2,37,20,18.41"
"301,Margate,GB,2021-04-18 00:15:09,51.3813,1.3862,41.0,73,97,10.6"
"302,Kanniyakumari,IN,2021-04-18 00:15:45,8.0833,77.5667,82.24,79,97,9.22"
"303,Nuuk,GL,2021-04-18 00:15:01,64.1835,-51.7216,14.0,52,20,12.66"
"304,Grand-Lahou,CI,2021-04-18 00:15:46,5.1367,-5.0242,79.07,82,83,5.68"
"305,Lagos,NG,2021-04-18 00:15:46,6.5833,3.75,82.4,89,20,3.69"
"306,Opuwo,NA,2021-04-18 00:15:46,-18.0607,13.84,70.18,53,95,4.72"
"307,Aksu,CN,2021-04-18 00:12:34,41.1231,80.2644,56.32,29,44,4.43"
"308,Eureka,US,2021-04-18 00:15:29,40.8021,-124.1637,55.0,93,90,5.75"
"309,Nuevo Imperial,PE,2021-04-18 00:15:47,-13.0754,-76.3172,69.82,79,39,4.59"
"310,Rawson,AR,2021-04-18 00:15:47,-43.3002,-65.1023,61.83,62,100,19.8"
"311,San Ramon,US,2021-04-18 00:12:05,37.7799,-121.978,82.4,9,1,5.75"
"312,Peterhead,GB,2021-04-18 00:15:47,57.5058,-1.7981,39.99,93,6,6.91"
"313,Kosh-Agach,RU,2021-04-18 00:15:48,50.0,88.6667,28.2,69,6,1.25"
"314,Abu Samrah,SY,2021-04-18 00:15:48,35.3029,37.1841,66.99,42,81,1.25"
"315,Kautokeino,NO,2021-04-18 00:15:48,69.0125,23.0412,21.54,99,84,3.47"
"316,Milkovo,RU,2021-04-18 00:15:49,54.7167,158.6167,37.18,71,53,3.51"
"317,Yar-Sale,RU,2021-04-18 00:14:45,66.8333,70.8333,-9.13,98,41,9.66"
"318,Ciudad Guayana,VE,2021-04-18 00:15:49,8.3533,-62.6528,81.43,59,59,10.16"
"319,Hobyo,SO,2021-04-18 00:13:29,5.3505,48.5268,82.78,68,43,10.56"
"320,Northam,GB,2021-04-18 00:15:49,51.0333,-4.2167,39.99,75,100,1.01"
"321,Clarence Town,AU,2021-04-18 00:15:50,-32.5833,151.7833,61.0,94,75,13.8"
"322,Borjomi,GE,2021-04-18 00:15:50,41.8527,43.4128,52.32,88,88,4.43"
"323,Trincomalee,LK,2021-04-18 00:15:50,8.5711,81.2335,79.45,80,94,5.79"
"324,Sao Felix Do Xingu,BR,2021-04-18 00:15:51,-6.6447,-51.995,71.37,97,93,0.96"
"325,Kirakira,SB,2021-04-18 00:12:24,-10.4544,161.9205,84.81,72,93,10.02"
"326,Bathsheba,BB,2021-04-18 00:13:49,13.2167,-59.5167,80.6,61,40,18.41"
"327,Maiduguri,NG,2021-04-18 00:15:51,11.8464,13.1603,85.41,9,99,6.8"
"328,Swan River,CA,2021-04-18 00:15:51,52.1058,-101.2676,57.2,24,99,4.61"
"329,Sangar,RU,2021-04-18 00:15:52,63.9242,127.4739,16.09,87,96,9.08"
"330,Tilichiki,RU,2021-04-18 00:10:21,60.4667,166.1,28.33,76,67,9.82"
"331,Fort Frances,CA,2021-04-18 00:14:55,48.5999,-93.4003,53.6,28,1,10.36"
"332,North Bend,US,2021-04-18 00:15:52,43.4065,-124.2243,73.0,93,90,9.22"
"333,Auki,SB,2021-04-18 00:15:52,-8.7676,160.7034,85.01,68,85,1.7"
"334,Cayenne,GF,2021-04-18 00:12:18,4.9333,-52.3333,81.0,78,75,9.22"
"335,Porbandar,IN,2021-04-18 00:15:53,21.6422,69.6093,78.37,83,2,8.75"
"336,Apricena,IT,2021-04-18 00:15:53,41.7839,15.4437,42.8,70,0,8.05"
"337,Bonthe,SL,2021-04-18 00:15:53,7.5264,-12.505,78.82,82,100,1.32"
"338,Beringovskiy,RU,2021-04-18 00:13:37,63.05,179.3167,32.72,98,100,12.08"
"339,Codrington,AU,2021-04-18 00:10:10,-38.2667,141.9667,60.78,75,51,10.11"
"340,Comodoro Rivadavia,AR,2021-04-18 00:14:23,-45.8667,-67.5,59.0,72,0,5.86"
"341,Kibuye,RW,2021-04-18 00:15:54,-2.0597,29.3482,65.52,85,100,5.19"
"342,De Aar,ZA,2021-04-18 00:15:54,-30.6497,24.0123,60.46,24,22,4.21"
"343,Abu Dhabi,AE,2021-04-18 00:11:34,24.4667,54.3667,73.4,78,0,2.3"
"344,Porto Nacional,BR,2021-04-18 00:15:55,-10.7081,-48.4172,77.0,100,40,2.3"
"345,Santa Isabel,BR,2021-04-18 00:15:55,-23.3156,-46.2214,69.8,88,75,5.75"
"346,Meadow Lake,US,2021-04-18 00:15:44,34.8014,-106.5436,53.01,37,90,7.07"
"347,Terra Santa,BR,2021-04-18 00:15:55,-2.1042,-56.4869,78.19,80,79,0.16"
"348,Champerico,GT,2021-04-18 00:15:38,14.3,-91.9167,86.0,66,75,9.22"
"349,Mawlaik,MM,2021-04-18 00:15:56,23.6333,94.4167,69.04,80,4,1.03"
"350,Naze,JP,2021-04-18 00:12:53,28.3667,129.4833,62.6,55,75,10.36"
"351,Polovinnoye,RU,2021-04-18 00:14:55,54.7914,65.9864,39.15,80,17,7.76"
"352,Venado Tuerto,AR,2021-04-18 00:15:56,-33.7456,-61.9688,70.0,46,20,7.2"
"353,Necochea,AR,2021-04-18 00:11:11,-38.5473,-58.7368,66.0,92,55,8.61"
"354,Ambovombe,MG,2021-04-18 00:15:57,-25.1667,46.0833,64.92,57,75,10.27"
"355,Broome,US,2021-04-18 00:15:57,42.2506,-75.833,44.01,75,90,8.05"
"356,Totana,ES,2021-04-18 00:15:57,37.7688,-1.5023,55.99,79,35,5.99"
"357,Gamba,GA,2021-04-18 00:15:58,-2.65,10.0,78.85,89,96,5.12"
"358,Jalu,LY,2021-04-18 00:13:24,29.0331,21.5482,82.69,13,76,10.27"
"359,Namatanai,PG,2021-04-18 00:13:35,-3.6667,152.4333,83.97,72,93,14.54"
"360,San Cristobal,VE,2021-04-18 00:12:20,7.7669,-72.225,84.2,51,40,9.22"
"361,Moerai,PF,2021-04-18 00:15:04,-22.4333,-151.3333,78.89,73,14,4.27"
"362,Pyaozerskiy,RU,2021-04-18 00:15:58,65.8333,31.1667,28.06,97,10,1.57"
"363,Boa Vista,BR,2021-04-18 00:15:59,2.8197,-60.6733,84.2,61,20,5.75"
"364,Luangwa,ZM,2021-04-18 00:15:59,-15.6167,30.4167,68.31,70,82,7.16"
"365,Strezhevoy,RU,2021-04-18 00:15:03,60.7333,77.5889,8.6,78,0,8.95"
"366,Otukpo,NG,2021-04-18 00:15:59,7.1913,8.1329,78.73,80,99,0.92"
"367,Oranjemund,NA,2021-04-18 00:13:27,-28.55,16.4333,74.5,40,26,7.83"
"368,Punta Alta,AR,2021-04-18 00:16:00,-38.8759,-62.0736,68.56,80,81,8.34"
"369,Aykhal,RU,2021-04-18 00:14:59,66.0,111.5,1.02,95,100,18.5"
"370,Korla,CN,2021-04-18 00:14:45,41.7597,86.1469,60.26,26,96,11.03"
"371,Kirkuk,IQ,2021-04-18 00:14:36,35.4681,44.3922,67.51,34,6,7.0"
"372,Portland,US,2021-04-18 00:14:50,45.5234,-122.6762,84.2,13,1,6.91"
"373,Isangel,VU,2021-04-18 00:10:58,-19.55,169.2667,82.4,78,75,8.05"
"374,Springdale,US,2021-04-18 00:16:01,36.1867,-94.1288,50.0,76,75,6.91"
"375,Ferme-Neuve,CA,2021-04-18 00:16:01,46.7001,-75.4493,50.0,66,100,2.3"
"376,Biak,ID,2021-04-18 00:16:01,-0.9131,122.8766,80.19,69,78,3.78"
