"City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description"
"0,Huicheng,CN,23.0385,116.2899,69.8,60,0,2.24,clear sky"
"1,Brae,GB,60.3964,-1.353,44.6,87,100,12.66,overcast clouds"
"2,Urumqi,CN,43.801,87.6005,60.8,39,0,11.18,clear sky"
"3,Vaini,TO,-21.2,-175.2,80.6,78,40,9.22,scattered clouds"
"4,Paamiut,GL,61.994,-49.6678,27.43,75,100,12.84,light snow"
"5,Rikitea,PF,-23.1203,-134.9692,77.92,75,11,6.91,few clouds"
"6,Ozernovskiy,RU,51.5,156.5167,37.49,80,100,17.29,overcast clouds"
"7,Atuona,PF,-9.8,-139.0333,80.28,79,18,18.79,few clouds"
"8,Esperance,AU,-33.8667,121.9,59.0,82,67,8.05,broken clouds"
"9,Walvis Bay,NA,-22.9575,14.5053,86.0,41,25,8.99,scattered clouds"
"10,Castro,BR,-24.7911,-50.0119,56.37,98,7,5.26,clear sky"
"11,Tateyama,JP,34.9833,139.8667,62.6,51,0,10.36,clear sky"
"12,New Norfolk,AU,-42.7826,147.0587,63.0,74,100,1.99,overcast clouds"
"13,Qasigiannguit,GL,68.8193,-51.1922,12.2,52,19,14.97,few clouds"
"14,Bluff,NZ,-46.6,168.3333,63.0,73,65,3.0,broken clouds"
"15,Barrow,US,71.2906,-156.7887,26.6,80,1,11.5,clear sky"
"16,Jamestown,US,42.097,-79.2353,48.0,71,90,11.5,overcast clouds"
"17,Saint-Philippe,RE,-21.3585,55.7679,77.0,83,90,11.5,overcast clouds"
"18,Albany,US,42.6001,-73.9662,51.8,58,90,6.91,overcast clouds"
"19,Cabo Rojo,PR,18.0866,-67.1457,81.0,86,32,1.01,scattered clouds"
"20,Mataura,NZ,-46.1927,168.8643,63.0,73,67,3.0,broken clouds"
"21,Stepnyak,KZ,52.8339,70.7803,20.98,55,7,14.65,clear sky"
"22,Punta Arenas,CL,-53.15,-70.9167,48.2,81,0,9.22,clear sky"
"23,Lagoa,PT,39.05,-27.9833,60.67,85,100,10.8,overcast clouds"
"24,Arraial Do Cabo,BR,-22.9661,-42.0278,75.2,94,75,6.91,broken clouds"
"25,Khandyga,RU,62.6667,135.6,25.34,94,100,6.55,snow"
"26,Sept-Iles,CA,50.2001,-66.3821,39.99,81,75,2.3,broken clouds"
"27,Novaya Igirma,RU,57.1334,103.9112,31.87,59,3,7.56,clear sky"
"28,Cherskiy,RU,68.75,161.3,22.53,80,59,16.6,broken clouds"
"29,Tazovskiy,RU,67.4667,78.7,-9.53,97,50,10.54,scattered clouds"
"30,Tinskoy,RU,56.1525,96.9161,32.67,82,100,9.37,light snow"
"31,Nadym,RU,65.5333,72.5167,-5.04,97,31,9.82,scattered clouds"
"32,Ushuaia,AR,-54.8,-68.3,53.6,66,40,9.22,scattered clouds"
"33,Shanghai,CN,31.2222,121.4581,63.0,51,0,11.18,clear sky"
"34,Hermanus,ZA,-34.4187,19.2345,64.99,91,100,11.1,light rain"
"35,Qaanaaq,GL,77.484,-69.3632,3.09,78,99,4.92,overcast clouds"
"36,Naze,JP,28.3667,129.4833,68.0,56,75,16.11,broken clouds"
"37,Geraldton,AU,-28.7667,114.6,66.2,55,0,14.97,clear sky"
"38,Ribeira Grande,PT,38.5167,-28.7,61.59,83,82,7.34,broken clouds"
"39,Dikson,RU,73.5069,80.5464,-8.88,100,100,6.91,overcast clouds"
"40,Bereda,ES,43.2686,-7.5406,53.01,88,100,3.0,overcast clouds"
"41,Qaqortoq,GL,60.7167,-46.0333,28.4,34,90,5.75,overcast clouds"
"42,Yar-Sale,RU,66.8333,70.8333,-2.45,99,91,7.47,overcast clouds"
"43,Grand Gaube,MU,-20.0064,57.6608,78.01,82,21,5.01,few clouds"
"44,Yellowknife,CA,62.456,-114.3525,41.0,48,20,10.36,few clouds"
"45,Hasaki,JP,35.7333,140.8333,61.0,31,0,20.71,clear sky"
"46,Raga,SS,8.4596,25.678,79.45,46,99,5.44,overcast clouds"
"47,Kapaa,US,22.0752,-159.319,78.8,61,40,13.8,scattered clouds"
"48,Cabo San Lucas,MX,22.8909,-109.9124,77.0,53,1,9.22,clear sky"
"49,Meulaboh,ID,4.1363,96.1285,76.64,86,100,1.92,overcast clouds"
"50,Viedma,AR,-40.8135,-62.9967,68.13,77,64,12.86,broken clouds"
"51,Patrocinio,BR,-18.9439,-46.9925,68.0,83,20,4.61,few clouds"
"52,Eldorado,BR,-23.7869,-54.2836,71.22,59,11,3.29,few clouds"
"53,Port Elizabeth,ZA,-33.918,25.5701,71.6,35,0,18.41,clear sky"
"54,Mafinga,TZ,-7.25,35.0667,62.55,86,7,3.31,clear sky"
"55,Bredasdorp,ZA,-34.5322,20.0403,66.2,82,98,6.91,light rain"
"56,Busselton,AU,-33.65,115.3333,60.01,89,100,10.25,overcast clouds"
"57,Abalak,RU,58.1286,68.5944,17.82,53,9,8.37,clear sky"
"58,Puerto Ayora,EC,-0.7393,-90.3518,77.0,96,100,5.01,overcast clouds"
"59,Hobart,AU,-42.8794,147.3294,63.0,48,75,19.57,broken clouds"
"60,Hami,CN,42.8,93.45,60.78,26,80,14.16,broken clouds"
"61,Tasiilaq,GL,65.6145,-37.6368,17.6,67,0,4.61,clear sky"
"62,Cape Town,ZA,-33.9258,18.4232,68.0,94,0,14.97,clear sky"
"63,Hithadhoo,MV,-0.6,73.0833,82.51,65,68,7.63,broken clouds"
"64,Fare,PF,-16.7,-151.0167,82.42,71,0,11.27,clear sky"
"65,Kodiak,US,57.79,-152.4072,50.0,66,75,18.41,broken clouds"
"66,Sabang,ID,5.8933,95.3214,82.76,74,100,15.39,overcast clouds"
"67,Provideniya,RU,64.3833,-173.3,30.2,69,0,6.71,clear sky"
"68,Pevek,RU,69.7008,170.3133,28.45,79,100,7.47,overcast clouds"
"69,Boa Vista,BR,2.8197,-60.6733,82.4,57,0,9.22,clear sky"
"70,Kichera,RU,55.9375,110.0997,21.79,65,5,3.36,clear sky"
"71,Novyy Urengoy,RU,66.0833,76.6333,-8.86,96,48,12.82,scattered clouds"
"72,Noumea,NC,-22.2763,166.4572,84.2,65,0,6.91,clear sky"
"73,Ludvika,SE,60.1496,15.1878,30.2,86,9,4.61,clear sky"
"74,Lisakovsk,KZ,52.5369,62.4936,28.17,51,21,16.6,few clouds"
"75,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.74,82,99,6.69,overcast clouds"
"76,Bethel,US,41.3712,-73.414,57.2,41,90,4.61,overcast clouds"
"77,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,40,11.5,light rain"
"78,Haines Junction,CA,60.7522,-137.5108,59.0,20,4,5.75,clear sky"
"79,Chama,CH,47.1821,8.4636,42.01,87,75,1.74,broken clouds"
"80,Dudinka,RU,69.4058,86.1778,-6.59,97,49,9.95,scattered clouds"
"81,Nikolskoye,RU,59.7035,30.7861,42.8,65,0,4.47,clear sky"
"82,Young,UY,-32.6833,-57.6333,70.0,79,62,1.99,broken clouds"
"83,Biograd Na Moru,HR,43.9433,15.4519,48.0,61,0,9.22,clear sky"
"84,Jucas,BR,-6.5253,-39.5275,72.97,92,100,1.43,overcast clouds"
"85,Ostrovnoy,RU,68.0531,39.5131,29.48,80,100,19.46,overcast clouds"
"86,Thompson,CA,55.7435,-97.8558,28.4,43,40,18.41,scattered clouds"
"87,Gap,FR,44.6667,6.0,37.99,75,38,5.01,scattered clouds"
"88,Ahipara,NZ,-35.1667,173.1667,65.84,52,82,4.97,broken clouds"
"89,Ancud,CL,-41.8697,-73.8203,55.4,100,90,11.5,light rain"
"90,Charleville-Mezieres,FR,49.7667,4.7167,46.0,82,99,5.99,overcast clouds"
"91,Luderitz,NA,-26.6481,15.1594,73.6,46,9,4.5,clear sky"
"92,Cayenne,GF,4.9333,-52.3333,80.01,94,20,8.34,few clouds"
"93,Along,IN,28.1667,94.7667,63.93,95,100,1.05,overcast clouds"
"94,Polis,CY,35.0367,32.4264,64.4,59,100,2.3,overcast clouds"
"95,Saskylakh,RU,71.9167,114.0833,4.44,90,94,9.37,overcast clouds"
"96,Birao,CF,10.2849,22.7882,78.31,14,100,4.92,overcast clouds"
"97,Arman,RU,59.7,150.1667,35.67,91,100,1.72,overcast clouds"
"98,Muros,ES,42.7762,-9.0603,55.0,88,100,2.57,overcast clouds"
"99,Sorland,NO,67.667,12.6934,43.83,78,0,23.29,clear sky"
"100,Ombessa,CM,4.603,11.2565,68.56,96,100,6.4,heavy intensity rain"
"101,La Rioja,ES,42.25,-2.5,48.0,87,0,5.61,clear sky"
"102,Nome,US,64.5011,-165.4064,42.8,52,75,8.05,broken clouds"
"103,Te Anau,NZ,-45.4167,167.7167,55.8,76,90,7.85,overcast clouds"
"104,Conselheiro Pena,BR,-19.1722,-41.4722,72.37,78,35,3.51,scattered clouds"
"105,Nabire,ID,-3.3667,135.4833,78.8,85,98,2.06,overcast clouds"
"106,Lucapa,AO,-8.4192,20.7447,66.04,93,100,2.89,overcast clouds"
"107,Derzhavinsk,KZ,51.1,66.3167,29.23,61,8,20.51,clear sky"
"108,Hilo,US,19.7297,-155.09,80.6,57,75,11.5,broken clouds"
"109,Avarua,CK,-21.2078,-159.775,84.2,74,40,17.27,light rain"
"110,Cockburn Town,TC,21.4612,-71.1419,78.8,83,20,9.22,few clouds"
"111,Les Escoumins,CA,48.1111,-69.0236,39.2,81,100,4.61,overcast clouds"
"112,Kavaratti,IN,10.5669,72.642,83.37,72,14,6.69,few clouds"
"113,Lae,PG,-6.7221,146.9847,82.4,74,40,9.22,scattered clouds"
"114,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.59,85,10,2.62,clear sky"
"115,Georgetown,MY,5.4112,100.3354,84.2,89,20,2.3,few clouds"
"116,Tibu,CO,8.639,-72.7358,74.89,96,100,3.22,overcast clouds"
"117,Mount Gambier,AU,-37.8333,140.7667,57.2,100,90,9.22,overcast clouds"
"118,Port Blair,IN,11.6667,92.75,82.62,72,16,5.97,few clouds"
"119,Tukums,LV,56.9669,23.1553,46.4,42,0,6.91,clear sky"
"120,Igrim,RU,63.1906,64.4162,8.83,90,20,2.64,few clouds"
"121,Norman Wells,CA,65.282,-126.8329,46.4,46,1,9.22,clear sky"
"122,Pemangkat,ID,1.1667,108.9667,80.24,81,99,6.38,overcast clouds"
"123,Lasa,IT,46.6166,10.7002,37.99,69,0,5.75,clear sky"
"124,Edd,ER,13.9297,41.6925,86.47,35,82,13.56,broken clouds"
"125,Santa Maria Do Suacui,BR,-18.1903,-42.4142,67.05,90,66,2.42,broken clouds"
"126,Khani,GE,41.9563,42.9566,59.0,94,90,4.61,light rain"
"127,Zeya,RU,53.75,127.2667,32.41,55,12,12.62,few clouds"
"128,Rock Sound,BS,24.9,-76.2,77.79,82,100,10.09,overcast clouds"
"129,Namatanai,PG,-3.6667,152.4333,86.9,64,95,4.27,overcast clouds"
"130,Sitka,US,57.0531,-135.33,66.2,26,1,11.5,clear sky"
"131,Cartagena,CO,10.3997,-75.5144,80.6,74,75,5.75,broken clouds"
"132,Erenhot,CN,43.6475,111.9767,50.94,29,100,20.65,overcast clouds"
"133,Clyde River,CA,70.4692,-68.5914,5.0,85,90,13.8,overcast clouds"
"134,Touros,BR,-5.1989,-35.4608,75.2,94,40,3.44,scattered clouds"
"135,Namibe,AO,-15.1961,12.1522,81.45,68,0,2.62,clear sky"
"136,Uvalde,US,29.3669,-99.767,69.01,32,90,4.61,overcast clouds"
"137,Kondagaon,IN,19.6,81.6667,77.2,40,34,2.04,scattered clouds"
"138,Bengkulu,ID,-3.8004,102.2655,77.29,83,27,3.44,scattered clouds"
"139,Chumikan,RU,54.7183,135.315,31.24,94,100,13.89,light snow"
"140,Yorosso,ML,12.3536,-4.7761,85.55,15,98,6.62,overcast clouds"
"141,Hambantota,LK,6.1241,81.1185,73.4,100,20,1.14,few clouds"
"142,Victor Harbor,AU,-35.5667,138.6167,64.99,68,33,1.99,scattered clouds"
"143,Berlevag,NO,70.8578,29.0864,35.26,83,95,16.24,overcast clouds"
"144,Iqaluit,CA,63.7506,-68.5145,17.6,73,75,4.61,broken clouds"
"145,Dalianwan,CN,39.0286,121.695,68.0,24,0,17.9,clear sky"
"146,Charlestown,AU,-32.95,151.6667,69.01,66,0,5.14,clear sky"
"147,Xuddur,SO,4.1213,43.8894,74.88,78,7,8.99,clear sky"
"148,Phangnga,TH,8.4509,98.5298,84.99,89,75,1.14,broken clouds"
"149,Fort Nelson,CA,58.8053,-122.7002,51.8,25,20,3.44,few clouds"
"150,Tigil,RU,57.8,158.6667,33.93,100,97,5.32,overcast clouds"
"151,Inirida,CO,3.8653,-67.9239,73.8,97,100,3.6,overcast clouds"
"152,Victoria,HK,22.2855,114.1577,72.0,69,100,1.01,overcast clouds"
"153,Pocone,BR,-16.2567,-56.6228,80.73,57,76,1.77,broken clouds"
"154,Ramsgate,GB,51.3358,1.4155,45.0,82,0,1.99,clear sky"
"155,Aykhal,RU,66.0,111.5,5.85,78,33,2.62,scattered clouds"
"156,Itoman,JP,26.1247,127.6694,71.6,49,75,14.97,broken clouds"
"157,San Andres,CO,12.5847,-81.7006,82.4,83,75,8.05,broken clouds"
"158,Honiara,SB,-9.4333,159.95,86.7,69,99,4.72,overcast clouds"
"159,Tyumen,RU,57.1522,65.5272,19.4,53,0,6.71,clear sky"
"160,Terekli-Mekteb,RU,44.1671,45.8698,55.83,67,100,4.18,overcast clouds"
"161,Hastings,GB,50.8552,0.5729,43.0,80,0,1.01,clear sky"
"162,Chokurdakh,RU,70.6333,147.9167,10.83,90,66,13.04,broken clouds"
"163,Araucaria,BR,-25.5931,-49.4103,60.8,94,75,8.05,broken clouds"
"164,Nantucket,US,41.2835,-70.0995,48.2,76,75,11.5,broken clouds"
"165,Fort-Shevchenko,KZ,44.5086,50.263,54.18,79,7,9.22,clear sky"
"166,Shar,KZ,49.5886,81.0453,48.07,78,100,15.3,moderate rain"
"167,Butaritari,KI,3.0707,172.7902,83.37,74,95,14.32,overcast clouds"
"168,Alihe,CN,50.5667,123.7167,36.46,38,1,14.54,clear sky"
"169,Trairi,BR,-3.2778,-39.2689,75.47,93,98,6.71,overcast clouds"
"170,Pisco,PE,-13.7,-76.2167,66.2,82,0,17.27,clear sky"
"171,Flinders,AU,-34.5833,150.8552,70.0,55,6,1.01,clear sky"
"172,Charters Towers,AU,-20.1,146.2667,81.81,49,0,14.58,clear sky"
"173,Egvekinot,RU,66.3167,-179.1667,27.79,98,100,12.46,light snow"
"174,Zvishavane,ZW,-20.3267,30.0665,51.12,79,0,1.59,clear sky"
"175,Buraydah,SA,26.326,43.975,69.8,37,0,3.44,clear sky"
"176,Nemuro,JP,43.3236,145.575,44.6,81,75,11.5,broken clouds"
"177,Laguna Beach,US,33.5423,-117.7831,82.4,14,1,11.5,clear sky"
"178,Santa Fe,AR,-31.6333,-60.7,73.99,76,0,4.0,clear sky"
"179,Santa Cruz,BO,-17.8,-63.1667,70.47,92,13,4.21,few clouds"
"180,Fonte Boa,BR,-2.4959,-66.2662,73.62,98,100,1.05,overcast clouds"
"181,Port Hardy,CA,50.6996,-127.4199,66.2,52,1,6.91,clear sky"
"182,Mahebourg,MU,-20.4081,57.7,78.8,83,40,11.5,light rain"
"183,Udachnyy,RU,66.4167,112.4,3.81,87,93,2.77,overcast clouds"
"184,Severo-Kurilsk,RU,50.6789,156.125,35.19,96,100,27.98,moderate rain"
"185,Talnakh,RU,69.4865,88.3972,-9.65,91,56,3.18,broken clouds"
"186,Sur,OM,22.5667,59.5289,80.53,57,100,3.83,overcast clouds"
"187,Eten,PE,-6.9081,-79.8642,71.6,68,0,11.5,clear sky"
"188,La Ronge,CA,55.1001,-105.2842,37.4,28,100,11.5,overcast clouds"
"189,Leh,IN,34.1667,77.5833,28.81,64,100,5.12,overcast clouds"
"190,Camalu,MX,30.85,-116.0667,82.0,7,0,5.99,clear sky"
"191,Nogales,MX,31.3086,-110.9422,75.2,11,1,9.22,clear sky"
"192,Belyy Yar,RU,53.6039,91.3903,39.2,56,0,18.52,clear sky"
"193,Mankato,US,44.1636,-93.9994,55.4,50,90,12.66,overcast clouds"
"194,Manaure,CO,11.7751,-72.4445,83.32,63,93,17.16,overcast clouds"
"195,Oksfjord,NO,70.2396,22.3479,35.6,60,92,4.61,overcast clouds"
"196,Wuda,CN,39.4994,106.7117,61.97,9,100,1.03,overcast clouds"
"197,Moose Factory,CA,51.2585,-80.6094,39.2,65,1,10.36,clear sky"
"198,Khatanga,RU,71.9667,102.5,-0.54,94,86,9.15,overcast clouds"
"199,Laguna,US,38.421,-121.4238,89.6,6,1,4.61,clear sky"
"200,Makakilo City,US,21.3469,-158.0858,84.2,42,1,6.91,clear sky"
"201,Salinopolis,BR,-0.6136,-47.3561,77.56,85,100,4.61,overcast clouds"
"202,Buchanan,LR,5.8808,-10.0467,80.71,82,17,7.74,few clouds"
"203,Lebu,CL,-37.6167,-73.65,55.44,86,67,10.02,broken clouds"
"204,Mpanda,TZ,-6.3655,31.0409,63.19,94,87,2.66,overcast clouds"
"205,Nizhneudinsk,RU,54.9076,99.0276,34.84,69,90,10.0,overcast clouds"
"206,San Francisco,US,37.7749,-122.4194,70.0,55,20,24.16,few clouds"
"207,Gornopravdinsk,RU,60.05,69.9,13.59,76,84,7.25,broken clouds"
"208,Kaitangata,NZ,-46.2817,169.8464,64.38,52,27,9.71,scattered clouds"
"209,Lekoni,GA,-1.5843,14.2591,72.79,89,100,3.38,overcast clouds"
"210,Palu,ID,-0.8917,119.8707,84.25,61,100,1.43,moderate rain"
"211,Stavrovo,RU,56.1331,40.013,40.17,88,100,12.8,light rain"
"212,Catamarca,AR,-28.4696,-65.7852,66.0,83,12,1.01,few clouds"
"213,Tabou,CI,4.423,-7.3528,80.38,80,100,5.7,overcast clouds"
"214,Lompoc,US,34.6391,-120.4579,61.0,77,0,12.66,clear sky"
"215,Belur,IN,13.1667,75.8667,69.08,81,39,3.36,scattered clouds"
"216,Carnarvon,AU,-24.8667,113.6333,77.0,64,0,19.01,clear sky"
"217,Liverpool,GB,53.4106,-2.9779,45.0,71,99,2.33,overcast clouds"
"218,Mondlo,ZA,-27.983,30.7177,50.45,65,0,4.61,clear sky"
"219,Klaksvik,FO,62.2266,-6.589,41.0,93,75,8.05,broken clouds"
"220,Mokrous,RU,51.2333,47.5167,50.05,77,100,9.31,overcast clouds"
"221,Kungsbacka,SE,57.4872,12.0761,48.99,42,0,8.05,clear sky"
"222,Alice Springs,AU,-23.7,133.8833,64.4,27,0,12.66,clear sky"
"223,Worland,US,44.0169,-107.9554,62.6,20,20,10.36,few clouds"
"224,Dingle,PH,10.9995,122.6711,81.21,69,100,3.78,heavy intensity rain"
"225,Myingyan,MM,21.4667,95.3833,82.4,69,40,9.22,haze"
"226,Kroonstad,ZA,-27.6504,27.2349,54.84,55,0,4.34,clear sky"
"227,Waipawa,NZ,-41.4122,175.5153,66.2,59,20,16.11,few clouds"
"228,La Union,PE,-5.4,-80.75,76.77,62,30,9.93,scattered clouds"
"229,Dzilam Gonzalez,MX,21.2833,-88.9333,76.93,88,34,2.42,scattered clouds"
"230,East London,ZA,-33.0153,27.9116,74.48,29,0,7.14,clear sky"
"231,Ambilobe,MG,-13.2,49.05,72.25,88,5,3.13,clear sky"
"232,Tiksi,RU,71.6872,128.8694,10.74,82,95,11.68,overcast clouds"
"233,Doha,QA,25.2867,51.5333,80.6,24,0,8.05,clear sky"
"234,Vanimo,PG,-2.6741,141.3028,84.88,65,41,4.07,moderate rain"
"235,Snezhnogorsk,RU,69.1933,33.2531,28.4,93,0,4.47,clear sky"
